Player Name,Club Name,Goals,Expected,Launched,Passes,Goal Kicks,Crosses,Sweeper,,Player,Nation,Pos,Age,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen
Lukáš Hrádecký,Leverkusen,fi FIN,GK,33,35.0,24,0,0,4,0,27.5,0.27,+3.5,+0.11,71,202,35.1,736,165,20.8,27.6,145,33.8,34.5,Matches,27,8.6,39,1.18,16.5
Matej Kovar,Leverkusen,cz CZE,GK,23,17.0,17,3,0,1,0,17.7,0.27,+5.7,+0.44,30,72,41.7,344,72,15.7,25.3,68,26.5,29.0,Matches,10,7.9,16,1.23,15.8
Niklas Lomb,Leverkusen,de GER,GK,30,1.0,1,0,0,0,0,0.7,0.22,-0.3,-0.34,2,4,50.0,23,4,17.4,25.3,2,0.0,13.0,Matches,0,0.0,0,0.00,10.0
Andriy Lunin,Real Madrid,ua UKR,GK,24,31.7,32,2,1,2,0,33.1,0.28,+6.1,+0.21,66,181,36.5,752,134,17.7,26.5,170,28.2,31.6,Matches,37,9.7,26,0.90,11.2
Kepa Arrizabalaga,Real Madrid,es ESP,GK,28,19.6,18,1,0,1,1,14.3,0.26,+1.3,+0.08,42,113,37.2,509,83,18.1,27.0,89,23.6,29.5,Matches,10,4.7,12,0.69,14.1
Thibaut Courtois,Real Madrid,be BEL,GK,31,4.7,0,0,0,0,0,3.9,0.23,+3.9,+0.84,11,24,45.8,126,30,16.7,26.3,20,15.0,29.8,Matches,3,4.8,5,1.07,13.9
Yann Sommer,Inter,ch SUI,GK,34,43.3,23,2,0,3,0,32.5,0.23,+9.5,+0.23,120,281,42.7,1314,152,17.4,26.0,240,21.7,27.5,Matches,24,4.8,18,0.44,11.9
Emil Audero,Inter,it ITA,GK,26,6.1,8,0,0,0,0,5.3,0.33,-0.7,-0.15,7,26,26.9,207,34,11.1,24.5,25,12.0,27.2,Matches,7,11.3,4,0.84,13.1
Raffaele Di Gennaro,Inter,it ITA,GK,29,0.3,0,0,0,0,0,0.5,0.13,+0.5,+2.08,1,2,50.0,15,3,13.3,25.2,1,0.0,10.0,Matches,0,0.0,0,0.00,
Ederson,Manchester City,br BRA,GK,29,39.3,34,3,0,2,1,32.6,0.32,+0.6,+0.02,134,275,48.7,1346,166,17.2,26.8,137,31.4,33.8,Matches,29,10.0,56,1.48,16.9
Stefan Ortega,Manchester City,de GER,GK,30,18.1,20,0,0,2,1,13.4,0.33,+0.4,+0.04,45,106,42.5,406,42,22.4,27.1,32,46.9,40.7,Matches,6,7.2,21,2.09,17.9
David Raya,Arsenal,es ESP,GK,27,41.3,31,3,1,6,1,26.4,0.25,-3.6,-0.09,178,472,37.7,1234,203,32.2,30.5,129,58.1,45.6,Matches,54,13.0,66,1.61,17.6
Aaron Ramsdale,Arsenal,eng ENG,GK,25,11.0,12,0,0,1,0,4.9,0.26,-1.1,-0.16,22,78,28.2,199,33,32.7,32.1,27,48.1,40.0,Matches,8,13.6,9,1.29,14.7
Gianluigi Donnarumma,Paris S-G,it ITA,GK,24,41.1,38,3,0,5,0,45.2,0.26,+10.2,+0.28,67,166,40.4,924,158,13.5,25.0,202,20.3,25.1,Matches,17,4.2,41,1.14,14.1
Keylor Navas,Paris S-G,cr CRC,GK,36,6.0,7,1,0,0,0,4.7,0.31,-1.3,-0.33,4,9,44.4,80,12,10.0,23.5,18,5.6,22.2,Matches,0,0.0,5,1.25,16.3
Arnau Tenas,Paris S-G,es ESP,GK,22,5.9,7,0,0,2,0,6.0,0.24,-1.0,-0.17,14,46,30.4,174,19,23.0,29.6,37,16.2,27.1,Matches,2,2.8,5,0.85,14.8
Marc-André ter Stegen,Barcelona,de GER,GK,31,36.0,37,3,0,2,0,37.5,0.27,+0.5,+0.01,123,240,51.3,1131,144,16.5,27.3,195,27.2,32.0,Matches,18,4.2,44,1.22,16.6
Iñaki Peña ,Barcelona,es ESP,GK,24,17.3,32,2,0,0,0,17.7,0.36,-3.3,-0.28,31,65,47.7,309,53,14.9,23.8,60,31.7,35.3,Matches,2,1.5,6,0.50,10.8
Alisson,Liverpool,br BRA,GK,30,32.0,32,1,0,4,1,29.3,0.26,+0.3,+0.01,72,209,34.4,1154,152,14.6,24.8,125,32.8,33.4,Matches,15,4.7,38,1.27,17.4
Caoimhín Kelleher,Liverpool,ie IRL,GK,24,26.7,32,0,0,4,2,21.9,0.31,+0.9,+0.05,58,183,31.7,753,106,22.0,28.1,58,29.3,32.0,Matches,13,8.1,24,1.33,15.4
Alexander Nübel,Stuttgart,de GER,GK,26,34.0,39,3,0,5,3,30.8,0.27,-2.2,-0.07,126,291,43.3,1103,132,23.1,28.7,112,32.1,32.7,Matches,30,8.8,57,1.90,17.3
Fabian Bredlow,Stuttgart,de GER,GK,28,4.0,3,0,0,1,0,5.0,0.23,+2.0,+0.49,22,61,36.1,168,15,31.5,31.0,11,72.7,51.7,Matches,1,1.8,5,1.25,16.6
Paulo Gazzaniga,Girona,ar ARG,GK,31,38.0,46,5,0,8,0,51.1,0.28,+5.1,+0.13,155,420,36.9,1140,178,25.6,30.0,246,52.0,44.8,Matches,41,7.7,33,0.87,13.2
Juan Carlos,Girona,es ESP,GK,35,3.0,4,1,,,,,,,,,,,,,,,,,,Matches,,,,,
Toni Fuidias,Girona,es ESP,GK,22,2.0,3,0,,,,,,,,,,,,,,,,,,Matches,,,,,
Manuel Neuer,Bayern Munich,de GER,GK,37,32.8,43,4,1,2,0,39.9,0.30,-1.1,-0.03,107,229,46.7,1094,144,19.3,28.0,128,14.1,26.1,Matches,12,3.9,43,1.35,17.8
Sven Ulreich,Bayern Munich,de GER,GK,34,15.0,20,3,1,2,0,17.2,0.36,+0.2,+0.01,39,116,33.6,466,71,22.5,27.1,66,16.7,25.3,Matches,6,4.2,18,1.29,18.2
Daniel Peretz,Bayern Munich,il ISR,GK,23,1.2,0,0,0,0,0,0.0,,0.0,0.00,0,4,0.0,15,3,26.7,33.1,2,0.0,16.5,Matches,0,0.0,0,0.00,
Jan Oblak,Atlético Madrid,si SVN,GK,30,55.0,68,2,0,5,1,51.6,0.27,-3.4,-0.07,148,435,34.0,954,226,28.6,31.9,347,46.7,38.5,Matches,47,6.5,25,0.52,11.4
Mike Maignan,Milan,fr FRA,GK,28,41.1,52,10,2,7,0,44.2,0.21,-5.8,-0.15,160,374,42.8,1360,238,21.6,28.6,212,37.7,37.5,Matches,47,9.8,49,1.22,14.7
Marco Sportiello,Milan,it ITA,GK,31,7.9,12,1,0,0,1,9.5,0.25,-1.5,-0.19,22,56,39.3,245,46,20.8,27.2,24,20.8,28.0,Matches,5,5.6,9,1.14,15.0
Antonio Mirante,Milan,it ITA,GK,40,3.0,4,0,0,1,0,3.1,0.41,+0.1,+0.05,5,14,35.7,46,5,26.1,29.2,8,25.0,29.4,Matches,1,5.9,1,0.51,11.9
Lapo Nava,Milan,it ITA,GK,19,0.0,1,0,0,0,0,0.9,0.50,-0.1,-2.83,1,1,100.0,1,0,100.0,43.0,0,,,Matches,0,,0,0.00,
Philipp Köhn,Monaco,ch SUI,GK,25,22.0,32,5,1,6,1,32.0,0.27,+1.0,+0.05,82,249,32.9,536,91,32.5,32.1,130,57.7,43.5,Matches,22,7.8,19,0.86,11.3
Radosław Majecki,Monaco,pl POL,GK,23,15.3,14,0,0,0,1,14.7,0.29,+5.7,+0.47,39,121,32.2,296,68,31.1,32.0,80,36.3,33.4,Matches,13,8.1,7,0.58,11.0
Janis Blaswich,RB Leipzig,de GER,GK,32,27.0,39,4,0,7,1,33.3,0.30,-4.7,-0.18,83,200,41.5,1022,106,15.4,26.1,175,24.6,30.0,Matches,16,5.2,42,1.62,17.8
Péter Gulácsi,RB Leipzig,hu HUN,GK,33,18.0,15,0,1,1,1,12.9,0.26,+1.9,+0.12,22,88,25.0,453,67,11.9,24.9,119,28.6,31.2,Matches,7,3.4,17,1.06,15.6
Wojciech Szczęsny,Juventus,pl POL,GK,33,35.0,30,2,0,4,2,28.3,0.24,+0.3,+0.01,147,340,43.2,828,134,32.0,32.8,174,43.1,40.2,Matches,26,4.7,20,0.57,11.6
Mattia Perin,Juventus,it ITA,GK,30,7.5,4,0,0,0,0,1.2,0.25,+0.2,+0.10,5,15,33.3,54,9,25.9,29.4,12,8.3,19.5,Matches,2,6.9,3,1.20,16.7
Carlo Pinsoglio,Juventus,it ITA,GK,33,0.5,0,0,0,0,0,0.5,0.18,+0.5,+1.06,2,5,40.0,21,1,23.8,31.4,0,,,Matches,0,0.0,0,0.00,5.0
Gregor Kobel,Dortmund,ch SUI,GK,25,41.3,47,6,0,10,2,52.5,0.27,+10.5,+0.27,170,409,41.6,1387,144,21.6,28.8,246,44.3,39.5,Matches,13,2.4,18,0.47,11.4
Alexander Meyer,Dortmund,de GER,GK,32,8.7,10,1,0,0,1,9.0,0.27,0.0,0.00,33,94,35.1,376,34,20.5,28.5,39,43.6,41.6,Matches,10,7.9,7,0.80,13.9
Marco Carnesecchi,Atalanta,it ITA,GK,23,31.9,34,4,0,2,0,30.5,0.23,-0.7,-0.03,124,356,34.8,715,151,30.6,33.8,200,68.5,52.1,Matches,22,6.3,39,1.40,14.6
Juan Musso,Atalanta,ar ARG,GK,29,24.0,21,5,0,3,1,20.2,0.23,+1.2,+0.05,111,302,36.8,620,126,31.5,32.5,147,72.8,51.7,Matches,23,10.4,39,1.70,16.5
Francesco Rossi,Atalanta,it ITA,GK,32,0.1,0,0,0,0,0,0.8,0.75,+0.8,+5.63,2,5,40.0,3,2,33.3,27.3,4,100.0,64.0,Matches,0,0.0,0,0.00,
Unai Simón,Athletic Club,es ESP,GK,26,35.4,33,1,0,2,4,38.0,0.28,+9.0,+0.26,220,679,32.4,982,144,48.5,38.7,240,84.6,60.9,Matches,31,6.9,46,1.30,16.3
Julen Agirrezabala,Athletic Club,es ESP,GK,22,11.3,8,0,0,0,0,2.4,0.20,-1.6,-0.61,18,49,36.7,78,20,35.9,32.4,22,95.5,64.5,Matches,2,4.9,3,1.13,15.3
Łukasz Skorupski,Bologna,pl POL,GK,32,34.3,29,3,1,3,1,26.6,0.23,-1.4,-0.05,103,297,34.7,829,136,26.3,29.6,188,42.0,38.7,Matches,12,2.8,15,0.47,12.2
Federico Ravaglia,Bologna,it ITA,GK,23,8.3,4,0,1,0,0,5.5,0.25,+2.5,+0.43,14,49,28.6,172,23,18.0,25.4,34,52.9,41.0,Matches,1,1.4,4,0.67,17.1
Nicola Bagnolini,Bologna,it ITA,GK,19,0.1,0,0,0,0,0,0.0,0.02,0.0,+0.36,1,2,50.0,1,0,100.0,47.0,2,50.0,53.0,Matches,0,,0,0.00,
Marco Bizot,Brest,nl NED,GK,32,32.0,34,2,0,4,0,36.2,0.27,+2.2,+0.07,232,482,48.1,908,134,39.3,35.1,188,66.5,47.3,Matches,18,4.7,41,1.28,15.7
Grégoire Coudert,Brest,fr FRA,GK,24,5.0,4,0,0,0,0,0.3,0.07,+0.3,+0.13,12,36,33.3,70,10,41.4,37.2,10,70.0,55.4,Matches,0,0.0,2,0.99,23.0
Emiliano Martínez,Aston Villa,ar ARG,GK,30,45.8,61,1,0,12,4,61.8,0.37,+7.8,+0.18,164,423,38.8,1635,196,20.7,27.6,203,41.4,36.7,Matches,54,12.1,86,2.02,17.7
Robin Olsen,Aston Villa,se SWE,GK,33,7.5,20,1,1,0,0,14.0,0.29,-4.0,-0.62,22,63,34.9,260,31,18.8,26.5,40,35.0,34.0,Matches,6,10.0,1,0.15,9.2
Filip Marshall,Aston Villa,eng ENG,GK,20,1.0,1,0,0,0,0,0.6,0.58,-0.4,-0.42,1,4,25.0,26,5,15.4,25.0,6,0.0,16.7,Matches,0,0.0,6,6.00,21.3
Lucas Chevalier,Lille,fr FRA,GK,21,42.3,39,3,0,4,2,41.4,0.26,+6.4,+0.16,123,410,30.0,1250,146,26.0,29.7,161,52.8,44.3,Matches,36,8.1,41,1.03,13.1
Vito Mannone,Lille,it ITA,GK,35,5.0,3,0,0,1,0,4.9,0.33,+1.9,+0.48,10,32,31.3,119,15,23.5,30.8,8,50.0,39.4,Matches,2,4.9,8,1.99,15.5
Guglielmo Vicario,Tottenham,it ITA,GK,26,40.0,62,7,1,8,3,60.0,0.32,+2.0,+0.05,53,225,23.6,1363,193,14.3,24.0,201,14.9,22.2,Matches,33,6.5,81,2.13,17.1
Fraser Forster,Tottenham,eng ENG,GK,35,1.3,1,0,,,,,,,,,,,,,,,,,,Matches,,,,,
