Player Name,Club Name,Country,Position,MatchesPlayed,MatchesStarted,Minutes,PostShotExpectedGoals/90min,PostShotExpectedGoals-AllowedGoals/90minutes,Saves,Save%,ShotsOnTargetAgainst,GoalsAgainst/90,GoalsAgainst,PKAgainst,FKGoalsAgainst,CornerKickGoalsAgainst,OwnGoalsScoredAgainst,PostShotExpectedGoals,PostShotExpectedGoals/ShotOnTarget,LongPassesCompleted,LongPassesAttempted,LongPassesCompleted%,ShortPassesAttempted,ThrowsAttempted,Launch%,AveragePassLength,GKAttempted,/90,Cmp,CrossesStopped,CrossesStopped%,DefenseOutsidePenalyArea,DefenseOutsidePenalyArea/90min,AvgDistanceofDefenseOutsidePenalyArea,CleanSheats,CleanSheats%
Lukáš Hrádecký,Leverkusen,FIN,GK,35,35,"3,150",3.5,0.11,81,77.1,105,0.69,24,0,0,4,0,27.5,0.27,71,202,35.1,736,165,20.8,27.6,145,33.8,34.5,27,8.6,39,1.18,16.5,17,48.6
Matej Kovar,Leverkusen,CZE,GK,17,17,"1,530",5.7,0.44,55,80.6,72,1,17,3,0,1,0,17.7,0.27,30,72,41.7,344,72,15.7,25.3,68,26.5,29,10,7.9,16,1.23,15.8,7,41.2
Niklas Lomb,Leverkusen,GER,GK,1,1,90,-0.3,-0.34,2,66.7,3,1,1,0,0,0,0,0.7,0.22,2,4,50,23,4,17.4,25.3,2,0,13,0,0,0,0,10,0,0
Andriy Lunin,Real Madrid,UKR,GK,31,31,"2,850",6.1,0.21,95,76.6,128,1.01,32,2,1,2,0,33.1,0.28,66,181,36.5,752,134,17.7,26.5,170,28.2,31.6,37,9.7,26,0.9,11.2,12,38.7
Kepa Arrizabalaga,Real Madrid,ESP,GK,20,19,"1,768",1.3,0.08,45,72.6,62,0.92,18,1,0,1,1,14.3,0.26,42,113,37.2,509,83,18.1,27,89,23.6,29.5,10,4.7,12,0.69,14.1,9,47.4
Thibaut Courtois,Real Madrid,BEL,GK,5,5,422,3.9,0.84,18,100,18,0,0,0,0,0,0,3.9,0.23,11,24,45.8,126,30,16.7,26.3,20,15,29.8,3,4.8,5,1.07,13.9,4,80
Yann Sommer,Inter,SUI,GK,43,43,"3,900",9.5,0.23,104,83.6,128,0.53,23,2,0,3,0,32.5,0.23,120,281,42.7,1314,152,17.4,26,240,21.7,27.5,24,4.8,18,0.44,11.9,25,58.1
Emil Audero,Inter,ITA,GK,6,6,547,-0.7,-0.15,10,55.6,18,1.32,8,0,0,0,0,5.3,0.33,7,26,26.9,207,34,11.1,24.5,25,12,27.2,7,11.3,4,0.84,13.1,2,33.3
Raffaele Di Gennaro,Inter,ITA,GK,1,0,23,0.5,2.08,4,100,4,0,0,0,0,0,0,0.5,0.13,1,2,50,15,3,13.3,25.2,1,0,10,0,0,0,0,,0,
Ederson,Manchester City,BRA,GK,41,41,"3,535",0.6,0.02,66,68.7,99,0.87,34,3,0,2,1,32.6,0.32,134,275,48.7,1346,166,17.2,26.8,137,31.4,33.8,29,10,56,1.48,16.9,11,27.5
